id,user_id,user_name,game_id,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids
287738513,174955366,Solary,21779,live,RUSH MASSIF PRESAISON 2000€ | UNRANKED TO MASTER (1 SEMAINE) !rush,2776,2019-12-10T16:05:41Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_solary-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648']
36399404160,40934651,ludwig,509658,live,BEATING POKEMON TODAY !ludlocke !PO !MERCH !poker !match,2721,2019-12-12T02:58:27Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ludwig-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '81df4005-f654-40b2-9fc0-9fd767bc8e3e', '07a1b526-3725-4ba5-8c53-efaad4941fb9', '6a0c6ea2-84eb-42b1-a8bb-59fd684bfe1a']"
36397150112,177730578,Odablock,459931,live,Staking with greekgodx peepoHappy // !merch !newvid !zebt !discord,2642,2019-12-11T22:01:39Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_odablock-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36398439056,9679595,Grimmmz,491931,live,[!title !prime] twitter.com/MrGrimmmmz - So you thought there wasn't any raiders or boss bodyguards at the bunker....,2635,2019-12-12T01:02:04Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_grimmmz-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36396626048,94269217,FENGRUSH,493959,live,RED DED  - !displate ,2599,2019-12-11T20:20:15Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengrush-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36398130640,35758713,CalebDMTG,2748,live,HAPPY HOLIDAY CUBE ERRYONE,2588,2019-12-12T00:25:26Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_calebdmtg-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'b157e8d6-b7ba-49f4-836f-09886c072f1f']"
294258561,20786541,Yogscast,509663,live,JINGLE JAM 2019 DAY 11 REBROADCAST!,2584,2019-12-11T23:19:19Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_yogscast-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36399380896,73779954,Diegosaurs,511224,live,TSM Diego // Chillin UwU,2555,2019-12-12T02:55:35Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_diegosaurs-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36399641296,38594688,mrfreshasian,33214,live,DUO SCRIMS || USE CODE FRESH || !emotes !socials !newvid !focus || #EpicPartner,2542,2019-12-12T03:29:25Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_mrfreshasian-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36399170560,30672329,Felps,503116,live,mini live divertida demais ! !!! !,2495,2019-12-12T02:28:55Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_felps-{width}x{height}.jpg,['39ee8140-901a-4762-bfca-8260dea1310f']
36398768192,205301469,skippypoppin,18122,live,Pvp. ,2479,2019-12-12T01:41:29Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_skippypoppin-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36398223680,173758090,QuarterJade,21779,live,learning top lane,2380,2019-12-12T00:37:15Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_quarterjade-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36397201936,36324138,Distortion2,499507,live,WTTG2 1337 Mode Speedruns,2370,2019-12-11T22:10:34Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_distortion2-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36397581456,63880003,Anton,491931,live,I woke up late,2359,2019-12-11T23:08:54Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_anton-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36397236480,415954300,NiceWigg,511224,live,"nerf aim assist, im sick and tired of poopy braind controller players doing good because they can l2 pump, i do not care, nerf it, please",2333,2019-12-11T22:16:43Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_nicewigg-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36398625904,20508512,Calebhart42,11988,live,FINISHING FF7 NO HEALING | @calebhart42 Twitter/IG,2306,2019-12-12T01:24:14Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_calebhart42-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '0cb7e377-a308-44e8-91f7-07eea1d96129', '64d9afa6-139a-48d5-ab4e-51d0a92b22de', '67259b26-ff83-444e-9d3c-faab390df16f', '7cefbf30-4c3e-4aa7-99cd-70aabb662f27', 'e659959d-392f-44c5-83a5-fb959cdbaccc']"
36394565200,25202416,蝦愛橘子,509658,live,⏰24hr【🌸新櫻花大戰】✨看台獲得貼圖《免費》✨【⏰追隨送🎁Switch】【FW🍊蝦愛橘子】,2294,2019-12-11T08:33:59Z,zh,https://static-cdn.jtvnw.net/previews-ttv/live_user_shuteye_orange-{width}x{height}.jpg,"['74c92063-a389-4fd2-8460-b1bb82b04ec7', '67259b26-ff83-444e-9d3c-faab390df16f', 'a31daeb5-edc2-4b29-afa1-84c96612836d', 'ff56eeeb-99ed-4a60-93fc-0b3f05d8661e']"
294512625,52968416,AsmodaiTV,138585,live,New expansion getting Rank 1 ,2253,2019-12-12T01:44:59Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_asmodaitv-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'b157e8d6-b7ba-49f4-836f-09886c072f1f', 'd00713db-08bb-40cc-90ca-1026ed54121f', '8218a865-e965-4f63-b62b-7e7dffe4e30f']"
36399395984,92372244,Annoying,513319,live,RUNNING COMP STAGE THEN WAGERS LATER !sub,2241,2019-12-12T02:57:27Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_annoying-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36399660512,29722828,NeVeR_LosEs,21779,live, FW NL -   LOL,2176,2019-12-12T03:32:02Z,zh,https://static-cdn.jtvnw.net/previews-ttv/live_user_never_loses-{width}x{height}.jpg,['74c92063-a389-4fd2-8460-b1bb82b04ec7']
36398663440,235835559,mayahiga,509658,live,"let's be cozy and watch nature documentaries :)  !curiositystream Use code ""mayahiga"" #ad",2143,2019-12-12T01:28:56Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayahiga-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36399001008,421838340,sashagrey,115977,live,Chill & More Witcher #subgoal 200 for !giveaway. |@sashagrey on socials everywhere ,2140,2019-12-12T02:07:57Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_sashagrey-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
293951025,50237189,RatedEpicz,32982,live,NoPixel | Randy Bullet Chang Gang | !Displate !Nord | GTA V RP,2125,2019-12-11T21:37:50Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ratedepicz-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36399243584,4073179,shofu,497451,live,Master Ball Tier Laddering - Nothing but W's today !merch,2119,2019-12-12T02:37:40Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_shofu-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36398456096,69906737,chocoTaco,510044,live,TSM chocoTaco || professional grenade catcher,2117,2019-12-12T01:03:51Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_chocotaco-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '2a14b52e-d459-4c92-be11-5d86b898f6b6']"
36398994480,63164470,ANGRYPUG,491487,live,Retiring HeadOn for now  . . PepeHams,2107,2019-12-12T02:07:15Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_angrypug-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36398766864,29899360,StaysafeTV,18122,live,Rank 8 Warlock - AV / WSG Premades,2076,2019-12-12T01:41:17Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_staysafetv-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36397780496,149727725,DuelLinksMeta,494508,live,New Box TODAY! + $200 Tournament! Assault Mode Support! Zombie Samurais!,2071,2019-12-11T23:38:23Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_duellinksmeta-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '1eba3cfe-51cc-460a-8259-bc8bb987f904', '3bbf3e11-717e-46af-aec3-37e4f9216db4', '6606e54c-f92d-40f6-8257-74977889ccdd', '8486f56b-8677-44f7-8004-000295391524']"
36398205344,73516344,Bustin,21779,live,Trying Sett !!🔴Giving Away E-Girls   - Low Elo Commentary + Ranked!    !Patreon  !Social,2070,2019-12-12T00:34:57Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_bustin-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'ac763b17-7bea-4632-9eb4-d106689ff409']"
36399300336,105792242,dropoutlive,509577,live,Dimension 20 Live! Sophomore Year at Fantasy High: Episode 8,2060,2019-12-12T02:44:55Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_dropoutlive-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '0cb7e377-a308-44e8-91f7-07eea1d96129', 'd6bf03b8-42f4-4981-b070-841c7457a9aa']"
36397971936,56865374,BarbarousKing,1229,live,Bring on the PAIN baby - Kaizo 2,1997,2019-12-12T00:04:07Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_barbarousking-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '7cefbf30-4c3e-4aa7-99cd-70aabb662f27']"
36399377440,74505272,keanelol,513143,live,"TSM Keane - 3x challenger, NA ranked 302lp start !discord !overlay !video
",1967,2019-12-12T02:55:08Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_keanelol-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
294570801,474748112,tcyganka,498566,live,🔥 CASINO ONLINE 🔥 BONUS19.COM,1951,2019-12-12T02:27:24Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcyganka-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36397163456,23524577,Swifty,18122,live,Swifty  Fury Finally / Lets go! AV all night  / Anathema Server (New),1929,2019-12-11T22:03:47Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_swifty-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '8486f56b-8677-44f7-8004-000295391524', 'aeab850d-94ec-4af5-89a0-9eb1bf41558d', '67259b26-ff83-444e-9d3c-faab390df16f', 'cc8d5abb-39c9-4942-a1ee-e1558512119e', 'cea7bc0c-75a5-4446-8743-6db031b71550']"
36397258016,41283727,theRealShooKon3,509658,live,Day 20/30 - Wounded - Surviving Fraser Island !liz !watchdiss !stingray !zipline !rabbitfish !sweetlip - Twitter/Instagram @theRealShooKon3,1905,2019-12-11T22:20:30Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_therealshookon3-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', 'db2a18b3-3800-4949-9454-4ef1851b9895', 'a6ff589a-33e5-4caf-8286-29dea98fc2e2', 'a4fac2cc-7cd4-44a6-b620-178182389a5b', '26301bb2-91a3-4272-8a9b-5bcea6db0fcd']"
36399430416,111518512,THump,33214,live,FINAL STREAM BEFORE RETIREMENT (NEARING RETIREMENT AGE) !socials,1901,2019-12-12T03:01:21Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_thump-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36398260496,39724467,Swagg,512710,live,MAX RANK 155! WORLD RECORD HOLDER! (HIGHEST KILLSTREAK) - Ranked #7 for Kills! | !prime !sub,1893,2019-12-12T00:42:02Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_swagg-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36398951248,26551727,mang0,16282,live,mang0 axe wednesday .. Tell ur friends,1877,2019-12-12T02:02:36Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_mang0-{width}x{height}.jpg,"['6ea6bca4-4712-4ab9-a906-e3336a9d8039', '2a14b52e-d459-4c92-be11-5d86b898f6b6']"
36398796192,27992608,Pikabooirl,18122,live,Pikaboo - Winter Vacation has started!,1870,2019-12-12T01:44:57Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_pikabooirl-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36399651856,149188013,강지,509658,live,어으~,1859,2019-12-12T03:30:51Z,ko,https://static-cdn.jtvnw.net/previews-ttv/live_user_rkdwl12-{width}x{height}.jpg,['ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4']
36389000832,456058546,anahix_11,,live,,1841,2019-12-10T15:15:13Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_anahix_11-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36397340336,37522866,cyr,32982,live,Uchiha Jones | NoPixel,1819,2019-12-11T22:34:26Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_cyr-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36397351264,95873995,Ramee,32982,live,Ramee | NoPixel | !IronsidePC !GFuel !NordVPN !Twitter !Youtube | Chang Gang,1811,2019-12-11T22:36:09Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_ramee-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36398386544,235511568,wavyjacob,33214,live,Solo Cash Cup 70 points (game 10) | !duo !yt !twitter,1786,2019-12-12T00:57:10Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_wavyjacob-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36397223328,38881685,boxbox,495202,live,fire emblem maddening hardcore run day 3,1780,2019-12-11T22:14:30Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_boxbox-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36396713392,112822444,Shotz,32982,live,Vinny Pistone | NoPixel | It's the Holiday season let's match subs today | !VBI !Gfuel !Merch,1775,2019-12-11T20:40:32Z,en,https://static-cdn.jtvnw.net/previews-ttv/live_user_shotz-{width}x{height}.jpg,['6ea6bca4-4712-4ab9-a906-e3336a9d8039']
36399775888,63602976,SkipNhO,513319,live,"NBA pq HJ estou HYPADO !!!
🌋 !greenjetbonus",1772,2019-12-12T03:48:56Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_skipnho-{width}x{height}.jpg,['39ee8140-901a-4762-bfca-8260dea1310f']
36397349568,156961894,TheRealBlackoutZ,33214,live,SCRIM DUO COM TORORO | CODE BLACKOUTZ #ad,1766,2019-12-11T22:35:54Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_therealblackoutz-{width}x{height}.jpg,['39ee8140-901a-4762-bfca-8260dea1310f']
36399788480,181077473,gaules,32399,live,Major no Brasil - Mudanças MIBR - Blast HYPE Portões Abrem 8am para as Finais - Ingressos por Gaupoints? -  - Novos itens na loja - !Sorteio,1755,2019-12-12T03:50:58Z,pt,https://static-cdn.jtvnw.net/previews-ttv/live_user_gaules-{width}x{height}.jpg,"['39ee8140-901a-4762-bfca-8260dea1310f', 'bb5e7234-380e-48ad-a59c-03e51274e478', '1eba3cfe-51cc-460a-8259-bc8bb987f904', 'ff56eeeb-99ed-4a60-93fc-0b3f05d8661e', '8486f56b-8677-44f7-8004-000295391524']"
